Age,Gender,AnnualIncome,NumberOfPurchases,ProductCategory,TimeSpentOnWebsite,LoyaltyProgram,DiscountsAvailed,PurchaseStatus
56,Male,123728.8408,9,Clothing,3.921245152,1,1,0
45,Male,149200.2906,7,Beauty,59.96084052,0,1,0
19,Male,34496.5876,13,Clothing,39.70407992,1,2,1
64,Female,90031.23373,4,Sports,9.723293834,0,4,0
45,Male,130580.0875,17,Clothing,6.926995431,1,2,0
47,Male,52630.17982,13,Electronics,11.49490793,1,5,1
66,Female,77089.47616,3,Sports,51.09358179,1,2,0
49,Male,70394.34471,15,Beauty,32.68792388,1,5,1
70,Female,144468.2425,11,Sports,46.72077987,0,2,0
40,Female,59617.6424,2,Electronics,16.78409478,1,2,0
57,Female,103279.9739,1,Clothing,2.466711439,0,2,0
45,Female,33736.40895,15,Sports,58.88164687,0,1,0
38,Female,111330.2652,15,Sports,22.20841269,1,2,1
49,Female,94366.32364,6,Beauty,6.955555908,1,1,0
50,Female,39355.44654,5,Sports,4.643980791,1,3,0
47,Female,58009.80435,1,Sports,8.994176617,0,4,0
53,Female,135718.3479,3,Home Goods,43.738795,0,1,0
21,Female,115255.3517,17,Sports,42.8385043,0,0,0
62,Male,147857.7915,5,Electronics,20.08312845,1,4,0
27,Female,58355.292,11,Home Goods,17.94272114,1,2,1
53,Female,90593.19591,16,Clothing,19.36048953,1,2,0
69,Female,96162.4225,17,Beauty,33.27671646,0,3,1
34,Female,145323.7501,2,Sports,51.06045039,0,3,1
38,Male,38203.13268,1,Sports,10.41285744,1,0,0
30,Male,22281.80724,12,Home Goods,46.37735687,1,3,1
44,Male,131015.0557,17,Clothing,34.1248643,1,4,1
22,Male,69652.15315,2,Sports,13.13166777,0,1,0
60,Male,105455.9527,2,Sports,44.87254854,1,1,0
22,Male,141716.4808,17,Home Goods,41.60491625,1,1,1
57,Male,55629.30661,8,Clothing,30.94303657,1,3,1
64,Female,74145.57615,15,Clothing,58.77653419,1,5,1
18,Female,54909.38829,18,Sports,32.72332778,0,4,1
31,Female,82515.71906,1,Electronics,35.88676779,1,1,1
36,Male,87788.37314,14,Clothing,37.3962006,0,1,1
69,Female,74931.29568,20,Electronics,17.8793054,0,0,0
60,Female,87787.93958,7,Electronics,37.61285397,1,5,1
50,Female,24024.25282,11,Home Goods,22.4090832,0,5,0
18,Male,67898.35959,2,Electronics,51.94237086,0,1,0
46,Female,59820.75484,18,Home Goods,4.000351995,0,3,0
25,Female,136978.3349,10,Home Goods,11.71625389,0,4,1
70,Male,131563.0169,5,Beauty,1.939295769,0,2,0
45,Male,72980.59403,3,Clothing,23.34177839,0,3,0
20,Male,73251.75634,19,Beauty,57.90149859,1,5,1
68,Male,28970.98704,13,Clothing,36.60084852,1,2,0
29,Male,77530.91693,10,Clothing,56.03350551,0,3,0
66,Female,56488.81802,13,Beauty,30.95737696,0,3,1
54,Male,121892.932,10,Clothing,48.52426672,0,3,1
69,Male,116017.6696,9,Sports,1.094470065,0,2,0
60,Male,111906.9434,15,Sports,9.568276175,0,0,0
24,Female,76365.76304,4,Beauty,22.77026915,1,3,1
61,Male,58943.53813,12,Home Goods,37.72017996,1,1,1
35,Male,137813.0955,13,Clothing,43.43873593,0,5,1
47,Male,123287.0208,6,Electronics,36.63130618,0,0,0
66,Male,114751.9875,17,Beauty,10.08383108,0,4,0
51,Male,49383.76972,1,Electronics,29.71831185,1,1,0
70,Male,89340.26174,7,Home Goods,38.13599896,0,3,1
57,Female,127579.9264,16,Home Goods,41.34350385,1,3,1
48,Female,90290.80196,20,Sports,44.35079804,0,5,1
20,Male,106292.6592,17,Beauty,3.997352792,0,4,1
29,Female,21521.8594,3,Electronics,33.85348299,0,2,0
58,Female,82930.01906,14,Home Goods,12.85175363,0,4,0
52,Male,46177.29168,7,Clothing,38.35202246,0,4,0
70,Male,106972.9039,4,Beauty,42.44191659,1,2,0
33,Male,142424.3425,3,Clothing,23.64257502,0,0,0
57,Female,40445.51706,10,Beauty,56.26301697,0,2,0
50,Male,92885.81227,0,Sports,4.727802715,0,2,0
18,Male,99007.77589,10,Clothing,16.26359915,0,3,1
40,Female,76472.43147,6,Clothing,53.88061158,0,4,0
67,Female,110466.8854,17,Electronics,43.10866926,0,1,0
23,Female,81595.27769,8,Electronics,31.94553388,1,1,1
41,Female,28095.50376,10,Home Goods,25.06833128,0,0,0
22,Female,59164.4839,12,Clothing,30.11907592,0,3,1
19,Male,21019.4068,20,Electronics,12.68217879,0,4,0
31,Female,91982.4931,8,Beauty,15.0116765,0,3,1
68,Male,80311.22327,14,Home Goods,19.08009786,0,3,0
69,Female,27975.45152,18,Sports,4.368565937,0,0,0
60,Male,135733.5469,1,Beauty,46.10952756,1,3,1
29,Male,75955.56334,17,Home Goods,2.620763188,0,4,1
62,Male,70250.26589,16,Electronics,39.09015649,0,5,1
42,Female,133175.1953,15,Sports,5.759516276,0,5,0
55,Male,101221.9022,14,Home Goods,39.34717379,1,5,1
33,Female,105058.0318,19,Electronics,36.85892788,1,0,1
54,Female,30682.31677,18,Clothing,28.01049102,1,2,0
22,Female,113951.9045,2,Electronics,18.65565674,0,1,0
29,Male,112824.2438,20,Sports,53.43639654,0,4,1
35,Female,97367.11774,14,Home Goods,40.06459772,0,1,1
24,Male,125414.2155,11,Sports,19.45008441,0,4,1
39,Male,34204.34734,17,Beauty,27.13410963,0,5,0
49,Male,95780.38738,18,Electronics,21.86093229,1,2,1
32,Female,35979.6882,11,Clothing,43.85190652,0,4,1
55,Male,81936.80822,6,Clothing,56.9437119,1,4,1
68,Male,80311.22327,14,Home Goods,19.08009786,0,3,0
21,Female,120794.9996,10,Electronics,7.630770005,0,2,0
28,Female,141304.7331,0,Clothing,17.35151676,0,1,0
41,Male,116615.1158,19,Home Goods,32.15601677,0,1,0
22,Male,55799.55265,9,Sports,54.27864454,1,1,1
19,Male,26090.74811,0,Home Goods,53.5875222,0,4,0
18,Female,83126.66096,20,Beauty,2.280305621,0,1,0
30,Male,71611.95536,20,Clothing,38.68168553,0,5,1
63,Male,71874.59129,10,Home Goods,43.54624261,0,1,0
34,Female,20418.37427,9,Clothing,54.45995479,0,0,0
34,Female,104649.186,14,Clothing,28.99811666,0,1,0
39,Female,65048.14183,13,Electronics,34.59074328,0,5,1
67,Female,28775.33107,18,Home Goods,17.6257072,0,1,1
40,Female,57363.24754,7,Sports,12.20603321,0,0,0
63,Male,134021.7755,16,Home Goods,37.3116338,1,0,1
50,Male,52625.66597,13,Electronics,25.34801665,1,4,1
